,GEOID,median_income,ZIPCODE,transit_center_in_zipcode,incomeBracket,Estimate.Total.poverty.status.determined,Estimate.Total.Below.100.percent.of.the.poverty.level.percent.,Estimate.Total.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Total.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.,Estimate.Car.truck.or.van.drove.alone.Below.100.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.drove.alone.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.none.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.1.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.2.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.3.percent.,Estimate.Car.truck.or.van.households.carpooled.,Estimate.Car.truck.or.van.households.carpooled.Below.100.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.none.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.1.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.2.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.3.percent.,Estimate.Public.Transportation.Below.100.percent.of.the.poverty.level.percent,Estimate.Public.Transportation.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Public.Transportation.Users.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Public.transportation.households.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.none.percent.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.1.percent,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.2.percent.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.3.percent.
1,1400000US53033000101,69942,98125,Yes,Middle Income,1,1,2142,6.5,17.8,75.7,961,7.4,23.6,69,0,54.8,32.2,13,180,0,19.4,80.6,0,82.8,8.9,8.3,478,14.2,25.1,60.7,9.4,52.3,34.7,3.6
2,1400000US53033000102,82806,98125,Yes,Middle Income,2,2,2458,5.5,3.2,91.3,1224,7.4,4.3,88.3,0,27,27.5,45.4,123,0,0,100,0,61,17.1,22,444,10.4,5.9,83.8,21.2,44,18.5,16.3
3,1400000US53033000201,86167,98125,Yes,Middle Income,3,3,2840,6.7,1.7,91.6,1214,3,0,97,0,32.1,61,6.8,159,0,8.8,91.2,0,47.8,38.4,13.8,720,14.3,4.9,80.8,13.5,52.4,31.8,2.2
4,1400000US53033000202,59550,98125,Yes,Middle Income,4,4,2427,1.4,3.1,95.5,1170,2.9,4.2,92.9,0,18.6,42,39.4,211,0,0,100,0,26.1,32.2,41.7,310,0,0,100,0,52.9,35.5,11.6
5,1400000US53033000300,65167,98125,Yes,Middle Income,5,5,1761,5.1,0.7,94.2,1102,6.4,1.1,92.5,1.5,22.7,35.7,40.2,121,0,0,100,0,53.7,38.8,7.4,166,0.6,0,99.4,9.7,22.4,41.2,26.7
6,1400000US53033000402,78826,98133,Yes,Middle Income,6,6,2903,1.2,2.9,95.8,1458,0.6,5.8,93.6,9.8,38.1,36.8,15.3,428,0,0,100,3,37.1,56.5,3.3,608,4.1,0,95.9,12.3,65,11.8,10.9
7,1400000US53033000403,71827,98133,Yes,Middle Income,7,7,1397,6.2,3.4,90.4,833,3.8,5.6,90.5,0,39.1,53.4,7.4,70,0,0,100,0,75.7,24.3,0,166,18.1,0,81.9,26.5,41.6,31.9,0
8,1400000US53033000404,56708,98133,Yes,Middle Income,8,8,2152,10.2,4.1,85.7,1413,9.4,2.3,88.3,3.3,54.6,39.6,2.5,204,24,20.1,55.9,37.7,62.3,0,0,377,9.8,3.7,86.5,45.4,29.7,24.9,0
9,1400000US53033000500,193750,98177,No,High Income,9,9,1494,1.7,1.6,96.7,827,1.2,1.9,96.9,0,14.8,57.4,27.8,74,0,0,100,12.2,0,44.6,43.2,82,0,0,100,0,12.2,40.2,47.6
10,1400000US53033000601,84521,98125,Yes,Middle Income,10,10,2616,4.2,0.4,95.4,1476,0.9,0,99.1,0.7,28.2,27.9,43.2,287,0,0,100,0,8,77,15,240,0,4.6,95.4,56.7,28.8,10,4.6
11,1400000US53033000602,89667,98125,Yes,Middle Income,11,11,2156,4.9,3.5,91.6,1098,0,6.8,93.2,1.5,35.1,28.9,34.6,214,30.8,0,69.2,29,19.2,28.5,23.4,245,0,0,100,5.7,46.5,45.7,2
12,1400000US53033000700,81875,98125,Yes,Middle Income,12,12,3383,3.4,3.4,93.2,1915,2.6,4.1,93.3,0,21.8,36.6,41.6,298,7,0,93,0,19.8,70.1,10.1,450,4.7,8.2,87.1,18,56,26,0
13,1400000US53033000800,95714,98125,Yes,Middle Income,13,13,1580,5.6,0.5,93.9,839,3.7,1,95.4,0,23.1,42.7,34.2,124,18.5,0,81.5,0,59.7,6.5,33.9,161,0,0,100,0,29.2,26.7,44.1
14,1400000US53033001000,175962,98125,Yes,High Income,15,15,1073,4.8,1.3,93.8,459,5.4,2,92.6,2.6,20.3,44.2,32.9,117,9.4,4.3,86.3,0,35.9,27.4,36.8,149,10.7,0,89.3,6.7,35.6,32.9,24.8
15,1400000US53033001100,163125,98115,No,High Income,16,16,1527,2.3,0.5,97.2,925,0,0,100,0,15.2,44,40.8,160,1.9,0,98.1,0,5,72.5,22.5,172,0,4.7,95.3,0,35.5,43.6,20.9
16,1400000US53033001202,79364,98125,Yes,Middle Income,18,18,1830,9.1,6.1,84.8,685,13.4,0,86.6,0,46.7,29.6,23.6,161,9.9,0,90.1,0,100,0,0,368,0,0,100,17.7,71.2,0,11.1
17,1400000US53033001300,85298,98103,No,Middle Income,19,19,3009,4.1,4.5,91.4,1434,1.9,2.2,95.9,2.6,48.4,28.7,20.3,260,0,0,100,3.5,37.7,42.7,16.2,659,12.1,12.6,75.3,23.2,50.8,24.3,1.7
18,1400000US53033001500,230000,98117,No,High Income,21,21,1583,3.1,0,96.9,1018,4.8,0,95.2,0,13.6,39.8,46.7,60,0,0,100,0,0,15,85,158,0,0,100,8.9,30.4,46.8,13.9
19,1400000US53033001701,94412,98103,No,Middle Income,23,23,3219,3.7,7.7,88.6,1576,4.8,7.6,87.6,1,24.9,66.8,7.3,112,0,0,100,16.1,76.8,7.1,0,875,4.8,13.4,81.8,18.3,53.3,26.9,1.6
20,1400000US53033001702,95481,98103,No,Middle Income,24,24,3217,0.8,0,99.2,1376,1.9,0,98.1,0,26.2,41.2,32.6,95,0,0,100,0,0,34.7,65.3,807,0,0,100,28.3,38.5,19.8,13.4
21,1400000US53033001800,95536,98103,No,Middle Income,25,25,3582,1.1,1.8,97.1,1922,0.8,3,96.3,2.8,37.6,40.3,19.3,141,0,0,100,9.9,69.5,9.2,11.3,631,0,1,99,10.8,59.7,26,3.5
22,1400000US53033001900,248194,98103,No,High Income,26,26,3078,4.9,4.3,90.8,1499,4.3,4.1,91.6,0,28.2,40.2,31.6,108,25,0,75,0,59.3,25,15.7,537,11.2,8.9,79.9,8.2,47.1,35.7,8.9
23,1400000US53033002200,201944,98115,No,High Income,29,29,2986,2.4,1,96.6,1529,4.8,1.8,93.5,0,12.8,44.6,42.6,384,0,0,100,0,9.9,51.8,38.3,350,0,0.6,99.4,0,12.4,66.4,21.3
24,1400000US53033002600,198929,98115,No,High Income,32,32,3239,2,2.8,95.2,1630,2.3,2.8,94.8,4.7,17.4,54.8,23.1,254,0,0,100,15.7,13.4,51.2,19.7,440,3,9.3,87.7,4.8,32.3,32.3,30.5
25,1400000US53033002800,241417,98103,No,High Income,34,34,3356,2.1,1.1,96.8,1603,4.4,1.1,94.6,0.9,29.9,45.2,24,239,0,0,100,0,8.4,44.8,46.9,507,0.2,0,99.8,8.3,45.3,34.9,11.5
